          point [
            20.3945 -97.1177 -47.0066,
            -14.4012 -99.5794 -41.8206,
            -16.3694 -98.4229 -40.6487,
            -13.1771 -100.692 -44.9428,
            -9.49948 -100.538 -42.0264,
            17.24 -97.6494 -41.7655,
            13.7011 -98.4693 -39.1479,
            11.6774 -99.6771 -42.6588,
            8.8807 -100.707 -44.0881,
            -58.2018 -46.5186 -57.8952,
            -59.5704 -43.5676 -57.6333,
            -56.3943 -51.7124 -59.1769,
            -55.6663 -50.5288 -56.3564,
            -58.3856 -51.7164 -64.179,
            -56.4671 -54.5678 -63.5081,
            52.8773 -48.5204 -54.6279,
            51.382 -51.538 -54.6356,
            55.843 -44.5198 -55.4905,
            54.4397 -43.7603 -53.1648,
            53.678 -51.9687 -58.4725,
            54.4361 -53.4193 -61.2733,
            -68.5065 -32.254 -108.488,
            -68.0836 -34.653 -106.583,
            -68.7239 -30.941 -108.248,
            63.9616 -33.4489 -103.076,
            63.9736 -34.1524 -101.982,
            62.9951 -36.3091 -102.313,
            62.4733 -39.1093 -99.4355,
            -31.252 13.7729 -24.6461,
            -33.7954 14.7313 -26.2529,
            -28.298 10.9468 -22.3683,
            -25.9698 13.331 -22.7581,
            33.6212 11.8561 -26.8367,
            30.8259 13.8414 -27.2747,
            28.6241 11.5001 -25.1135,
            26.2272 10.7112 -23.9059,
            -21.5803 52.6319 -12.7739,
            -18.5913 50.4414 -13.1187,
            -24.0264 56.9958 -12.7897,
            -26.8015 55.7944 -13.8268,
            25.1864 54.4306 -14.6514,
            27.7706 56.7306 -15.5284,
            19.2372 51.745 -13.3418,
            22.0299 50.4892 -14.9705,
            -63.5316 50.8022 -52.2047,
            -62.4855 50.9005 -48.7043,
            -65.2079 51.9905 -57.1465,
            -65.1851 48.1384 -57.1222,
            -64.332 57.0763 -54.3246,
            -65.5917 57.6102 -57.1049,
            -62.23 55.5641 -49.3134,
            -61.9782 58.5241 -48.9613,
            62.3584 52.6619 -51.2635,
            62.9401 52.6492 -54.1583,
            60.2348 53.7486 -46.5577,
            61.3326 50.8087 -46.37,
            59.4694 57.9525 -47.9503,
            58.2411 57.5671 -45.3655,
            61.4094 57.6095 -51.4312,
            60.5649 60.4337 -50.8469,
            -21.515 16.3682 -22.9683,
            -23.7891 17.0698 -24.6689,
            -19.4139 14.1967 -20.2059,
            -17.8801 16.6113 -20.1314,
            -22.9733 10.9479 -21.1288,
            -20.1344 10.5961 -20.1157,
            23.9336 14.3375 -24.9323,
            21.8261 16.6937 -25.4051,
            21.3895 11.1586 -21.8586,
            22.6583 8.81381 -22.1788,
            20.1559 14.8241 -22.3655,
            18.471 14.5221 -20.2948,
            -32.361 -84.8729 -54.0527,
            -29.6968 -87.4082 -52.4178,
            -35.9174 -80.7494 -54.8061,
            -36.7016 -81.2209 -57.5902,
            -33.7033 -81.375 -49.1043,
            -36.3541 -78.6799 -51.0023,
            -29.8282 -86.3148 -48.3127,
            -29.5933 -85.6551 -45.2939,
            35.6219 -83.0517 -51.5548,
            37.71 -79.8859 -53.4792,
            32.4336 -87.373 -47.0233,
            32.4522 -87.5005 -50.3701,
            33.4111 -85.7241 -43.7061,
            31.4705 -87.8272 -42.4409,
            36.0805 -81.7539 -47.4693,
            35.6002 -81.6954 -44.3595,
            -44.1707 22.1419 -32.7457,
            -47.5099 21.1873 -34.4122,
            -39.0794 23.1555 -30.0952,
            -41.09 23.9477 -30.0452,
            -37.3569 21.3232 -30.7862,
            -34.8531 22.8694 -29.7028,
            40.1407 22.1786 -32.3469,
            37.859 23.0984 -30.819,
            43.4318 19.3458 -34.676,
            44.4697 21.0917 -35.2515,
            36.2814 21.5945 -31.8235,
            34.2467 20.3594 -31.7048,
            -55.4626 -60.0955 -68.7643,
            -52.8376 -62.5624 -67.669,
            -53.5739 -59.8396 -64.4661,
            -53.2055 -58.6757 -61.6069,
            51.0894 -61.0148 -63.1101,
            51.0791 -61.9301 -65.6221,
            51.4019 -56.979 -59.5264,
            49.4992 -60.4105 -58.857,
            -50.7561 43.3321 -32.3762,
            -50.6897 44.938 -30.7853,
            -51.0231 39.812 -35.6684,
            -49.2796 40.8724 -32.9534,
            -55.002 40.9554 -38.392,
            -54.6199 38.9832 -40.0671,
            -54.2265 43.89 -34.735,
            -56.4664 43.9819 -36.9744,
            49.8044 39.9005 -34.2129,
            49.2425 37.7633 -34.7135,
            51.6452 42.8984 -33.2078,
            49.7253 42.7739 -31.8066,
            54.1044 42.3222 -36.008,
            54.3832 44.4433 -34.8587,
            52.1187 38.5558 -37.4459,
            54.3428 39.5502 -38.7925,
            -71.6465 -26.3343 -111.268,
            -72.4598 -24.9127 -113.925,
            64.8934 -28.6554 -106.996,
            65.3728 -25.7381 -109.16,
            -24.2949 -92.5916 -40.339,
            -26.7204 -90.276 -43.2444,
            -20.197 -96.2647 -40.2378,
            -17.6542 -97.1053 -37.0106,
            26.6955 -91.3672 -40.2209,
            26.7089 -90.4174 -37.9987,
            19.8602 -95.1302 -35.6204,
            18.0973 -96.4801 -37.9734,
            -75.1407 -19.8203 -117.368,
            -74.5564 -20.4952 -115.728,
            -76.1543 -17.955 -117.273,
            66.4476 -22.1362 -113.957,
            65.8858 -22.0322 -111.105,
            65.6593 -25.4497 -112.371,
            -61.8272 -12.9532 -43.9279,
            -61.6679 -10.5797 -42.3962,
            -63.4304 -16.6019 -48.2201,
            -61.5481 -17.257 -45.4267,
            -66.1659 -13.8988 -52.0331,
            -66.1495 -16.6315 -53.2368,
            59.0897 -14.5703 -43.3957,
            59.4156 -17.2636 -45.5704,
            60.0219 -10.4243 -41.956,
            58.1109 -11.1092 -39.9723,
            62.4095 -14.7181 -47.9177,
            64.2119 -14.0312 -50.7067,
            -44.7791 -58.1554 -47.348,
            -48.4641 -58.2435 -52.3325,
            -50.0221 -53.4298 -51.1897,
            -51.2451 -54.7219 -53.6889,
            -46.9089 -53.3418 -47.2599,
            -48.2239 -50.5465 -47.0212,
            45.2672 -60.1691 -49.8303,
            43.2843 -56.5773 -44.8144,
            45.0603 -51.8807 -45.8642,
            43.6018 -51.1706 -43.4428,
            46.5414 -54.7758 -49.2351,
            47.7393 -51.8351 -49.1513,
            -64.9434 29.7198 -52.7153,
            -65.9859 30.8957 -55.5387,
            -62.8009 27.5749 -48.6053,
            -62.4875 29.2361 -48.8209,
            -64.0194 24.5912 -49.3034,
            -62.1134 24.0891 -46.3456,
            -66.1843 26.6331 -54.767,
            -66.4072 23.8966 -54.0341,
            58.584 28.6746 -48.5706,
            56.9234 27.5419 -47.0626,
            61.3192 29.8391 -51.3415,
            60.6894 32.0124 -50.4193,
            61.0281 25.2871 -49.9821,
            62.5864 26.2991 -52.3973,
            58.1711 24.9145 -46.8919,
            58.5665 22.6717 -45.9369,
            -36.5664 -74.5278 -46.7275,
            -38.2857 -70.8512 -47.6876,
            -33.777 -79.704 -46.147,
            -32.9663 -78.7839 -43.9442,
            -38.9161 -73.0869 -51.8689,
            -39.843 -73.9044 -54.8351,
            35.8704 -78.5079 -40.3787,
            34.391 -81.4471 -39.7624,
            39.1783 -72.8487 -43.3615,
            37.7409 -72.7492 -40.9046,
            38.8445 -76.346 -48.6823,
            40.9609 -72.5519 -49.7279,
            -36.3062 95.9988 -34.9375,
            -44.315 95.8013 -40.132,
            -47.8941 95.2112 -42.7721,
            42.3323 99.6314 -43.4314,
            43.5244 101.031 -45.2828,
            40.6734 99.8052 -42.015,
            -41.0703 67.2633 -25.1999,
            -43.1502 65.6926 -26.2823,
            -34.6902 64.9771 -19.4466,
            -32.2302 66.4746 -18.4294,
            -39.1562 63.9986 -22.3148,
            -37.3939 62.0741 -20.2743,
            42.101 63.9392 -27.5283,
            43.5017 65.7321 -29.9619,
            38.6613 62.0867 -23.382,
            41.0448 60.7515 -24.8366,
            35.7668 65.3336 -22.6583,
            34.1215 63.3112 -20.5382,
            -33.4379 59.2956 -17.0765,
            -35.7346 58.4472 -18.4149,
            -28.6712 60.0944 -14.7028,
            -30.6871 62.5619 -16.1874,
            32.6665 59.3564 -18.2128,
            29.8666 60.837 -17.0793,
            35.8739 56.4007 -19.525,
            37.6902 58.5279 -21.2042,
            -85.0034 50.1583 -94.3874,
            72.2569 49.4842 -85.4246,
            -67.791 25.8376 -59.2124,
            -68.7195 25.9467 -62.2344,
            64.4544 25.7103 -56.1037,
            64.1303 28.7857 -56.539,
            -58.2811 23.1463 -42.0096,
            -58.4658 25.0668 -43.0031,
            -58.7787 20.2598 -41.5173,
            -56.3369 20.7632 -39.5052,
            55.4479 22.8795 -43.3499,
            53.2455 22.465 -41.6101,
            54.0042 19.9939 -40.9954,
            53.7223 18.5738 -40.0124,
            -16.0539 36.197 -28.3914,
            -19.2184 37.4205 -28.7692,
            -11.11 32.7361 -25.8311,
            -10.739 35.9505 -25.6859,
            -13.0198 29.418 -25.7277,
            -10.9006 28.7576 -22.7301,
            -18.2554 32.3564 -28.5691,
            -17.3292 29.4614 -27.8676,
            13.3411 34.0237 -27.5165,
            11.0207 32.9237 -24.9526,
            18.9663 34.095 -29.9157,
            18.3991 37.2694 -29.0615,
            16.7783 29.5876 -28.4466,
            19.7689 30.261 -29.5197,
            12.8451 29.6519 -25.2913,
            13.5134 27.483 -24.1898,
            -27.5721 67.9627 -16.5977,
            -29.5523 69.7919 -18.4015,
            31.1878 66.8373 -19.998,
            28.8063 68.5063 -19.2521,
            -73.1976 83.4775 -72.8872,
            -73.5726 80.5934 -72.7414,
            -73.2922 79.3536 -71.7404,
            63.7028 82.6185 -59.0021,
            64.9957 79.9873 -59.302,
            63.8397 83.1304 -59.8834,
            -57.3746 36.5318 -44.2052,
            -54.8907 35.0442 -42.6751,
            -58.4786 40.4892 -42.1749,
            56.4922 38.0368 -42.8713,
            52.9003 36.2615 -40.6459,
            53.9634 35.0574 -42.8281,
            57.4034 42.1215 -40.2108,
            -61.0869 -23.612 -47.3305,
            -58.9141 -23.3956 -45.0123,
            -59.0791 -19.5427 -43.7058,
            -58.3093 -17.2421 -41.8761,
            55.9872 -21.1946 -43.873,
            56.2038 -23.8751 -45.5046,
            56.3789 -17.0388 -41.809,
            54.5271 -17.6362 -40.6226,
            -15.4649 19.7169 -19.2146,
            -16.5833 20.1467 -21.687,
            -14.0654 17.6733 -15.0197,
            -13.0286 20.2297 -15.1074,
            -16.1285 14.4012 -17.0872,
            -14.5022 13.7296 -14.7644,
            17.4567 18.2236 -21.3069,
            16.2197 20.86 -21.6057,
            15.7132 14.6922 -16.6053,
            16.5652 12.3874 -17.5392,
            15.0624 18.716 -17.3966,
            13.6255 17.9123 -14.5793,
            -7.6446 12.5608 -1.52893,
            -8.07832 16.8781 -5.81191,
            -6.01755 19.0015 -4.78536,
            -7.14694 20.4902 -6.93321,
            -5.31944 15.7566 -1.50643,
            -3.77058 17.6731 -1.94358,
            9.80414 15.9796 -7.89057,
            7.6671 13.6451 -2.87368,
            5.95514 16.8864 -3.42203,
            4.9966 15.3239 -1.34922,
            7.92407 18.1904 -6.61691,
            6.94502 20.1636 -6.60733,
            -49.464 66.5466 -32.6725,
            -51.3618 64.3601 -33.8746,
            -47.3809 63.6531 -29.4157,
            -45.4193 62.5081 -27.0058,
            48.5017 63.5688 -34.6621,
            49.9598 65.2399 -36.7752,
            45.6578 62.3733 -30.7366,
            47.3245 60.7837 -31.8138,
            -51.6411 24.2504 -37.6909,
            -54.3202 24.2179 -39.5499,
            -47.5386 23.9318 -34.3719,
            -48.7615 25.4196 -34.8539,
            -52.3811 21.738 -37.2583,
            -52.4174 20.1423 -36.5088,
            47.1783 22.666 -36.4873,
            45.3758 22.9472 -34.4733,
            49.7274 21.4849 -39.0293,
            50.3489 23.1831 -39.4604,
            48.2345 18.9054 -37.0574,
            50.7047 19.0257 -38.54,
            -58.0089 61.2352 -41.6052,
            -56.9998 63.621 -40.6957,
            -59.9043 57.5067 -43.9449,
            -58.4808 58.0186 -41.0613,
            55.9666 58.6802 -41.6896,
            56.4294 56.6865 -41.6086,
            55.4964 62.7313 -42.1677,
            53.9214 61.9121 -40.1811,
            -13.1046 -97.9279 -34.3855,
            -14.4362 -97.6295 -33.5179,
            -10.3099 -99.09 -37.7958,
            -7.61492 -98.9432 -35.9749,
            15.93 -96.3491 -33.7029,
            12.8949 -96.6288 -31.7565,
            10.7939 -98.8982 -35.8237,
            9.29783 -99.5159 -36.447,
            -43.711 -9.84972 -29.8743,
            -44.0953 -11.8797 -31.3815,
            -40.8004 -6.16712 -26.9156,
            -43.9873 -6.79272 -27.9033,
            -36.4127 -6.18284 -26.5504,
            -35.2632 -4.12109 -25.5573,
            -39.0309 -9.68231 -28.5355,
            42.113 -7.26815 -27.8256,
            41.3581 -5.13078 -26.7567,
            41.2492 -10.2147 -29.0105,
            44.5642 -10.8793 -30.418,
            36.4716 -7.89663 -27.5881,
            36.82 -9.682 -28.2411,
            36.9781 -5.13021 -26.5521,
            34.0539 -4.63861 -26.8146,
            -10.6944 23.9877 -14.5513,
            -11.8478 24.2437 -17.4836,
            -9.42114 21.3651 -10.3204,
            -8.38555 24.0276 -10.7386,
            -11.3967 17.9999 -11.1126,
            -9.98063 17.3866 -8.78701,
            10.6328 22.711 -12.8693,
            9.29816 21.2308 -10.1347,
            12.9684 22.4269 -16.6661,
            12.043 24.9311 -17.4446,
            11.2785 18.0351 -11.1523,
            11.9078 15.751 -11.0316,
            -13.0589 25.7578 -22.5436,
            -14.1534 23.4914 -21.49,
            -9.87317 27.5141 -18.1963,
            -9.0331 29.4373 -19.4702,
            14.1345 24.2616 -21.3225,
            15.3147 24.5581 -23.9266,
            11.1889 28.3588 -20.5105,
            10.3771 28.3737 -18.2882,
            -1.12578 -101.84 -43.3088,
            1.44124 -101.479 -41.4312,
            -7.71271 -102.31 -46.4555,
            -5.87177 -102.915 -47.6587,
            -4.13063 -100.558 -39.5089,
            -5.91521 -100.138 -38.8059,
            2.88236 -102.048 -44.8093,
            6.14955 -102.164 -47.6997,
            6.07641 -100.541 -39.3331,
            4.00034 -100.666 -37.5078,
            -27.0986 -66.2567 -33.1846,
            -28.7687 -68.2216 -34.7209,
            -22.8549 -64.639 -31.1313,
