#VRML V2.0 utf8
#3Q Technologies Ltd. Copyright 2002. http://www.3q.com
DEF _3Q_object Transform {
  children [
    Shape {
            -37.5066 -72.3674 -65.6385,
            31.1711 -77.6942 -61.7613,
            38.7456 -73.0838 -66.5642,
            70.0449 -25.0336 -94.2415,
            -61.8237 -48.9039 -84.8982,
            -63.0088 -46.9809 -85.6935,
            -62.9292 -47.0242 -85.7511,
            -65.6321 -41.8268 -88.4755,
            -64.1739 -44.776 -86.7783,
            -13.1411 104.689 -33.7009,
            -14.5985 104.14 -33.493,
            -17.0466 102.796 -33.087,
            -15.8789 103.494 -33.2828,
            -12.7927 98.3324 -30.4294,
            -22.6415 98.8717 -32.5664,
            -21.179 100.031 -32.6609,
            -18.4639 101.955 -32.922,
            -19.8114 101.101 -32.8016,
            -23.0972 106.483 -36.5758,
            -21.6337 105.159 -35.3555,
            -18.4873 102.913 -33.4071,
            -19.9496 103.861 -34.2145,
            20.6734 97.3239 -31.0711,
            19.1794 98.7852 -31.4422,
            16.1201 100.836 -32.013,
            17.6306 99.9291 -31.7484,
            10.4165 97.3213 -29.9544,
            11.8412 98.582 -30.5913,
            12.0129 103.255 -32.9222,
            14.7061 101.697 -32.3102,
            13.3375 102.522 -32.6213,
            20.4127 105.19 -35.1201,
            18.8878 103.92 -34.058,
            15.9888 101.731 -32.4529,
            17.3598 102.648 -33.103,
            -58.5725 -31.2269 -51.1298,
            57.5735 -35.8772 -52.0824,
            -72.629 28.7905 -54.5765,
            -71.9053 31.1982 -54.0002,
            71.2827 22.3512 -54.6582,
            70.7029 24.947 -54.0335,
            -58.8064 -29.1485 -50.261,
            57.8763 -33.8494 -51.3185,
            3.31966 -75.431 -32.4536,
            5.12056 -75.3698 -32.7651,
            -46.5358 0.429608 -28.2697,
            45.1873 -3.28708 -27.8462,
            -62.0978 65.8058 -48.5401,
            62.2173 60.4945 -46.6869,
            -78.2699 13.1374 -88.6748,
            -78.6295 15.2304 -87.5309,
            76.5667 5.66429 -89.855,
            76.9418 7.89293 -88.6637,
            -57.9352 15.7099 -33.5265,
            56.9874 10.9627 -33.4551,
            -59.4657 16.665 -34.6542,
            58.4625 11.821 -34.631,
            -48.6055 107.414 -52.3451,
            -45.2669 104.882 -48.0982,
            47.6345 106.099 -49.7497,
            46.7742 105.922 -49.0377,
            43.557 103.036 -44.9549,
            -26.6441 -78.6325 -60.1645,
            30.0458 -78.3223 -60.82,
            51.1764 -47.8713 -51.0811,
            -68.0935 -36.1644 -90.1563,
            -69.0054 -33.3782 -90.7209,
            -69.3717 -32.3366 -90.4689,
            -68.4621 -34.5577 -81.7422,
            67.0573 -38.8678 -92.047,
            66.962 -40.7428 -83.3202,
            -71.374 -23.7719 -92.2993,
            -71.876 -20.9769 -92.3157,
            68.0596 -34.8996 -92.9089,
            67.416 -37.3858 -92.5413,
            -61.2335 -10.7227 -43.1783,
            60.1027 -15.7384 -44.1694,
            -25.9894 107.599 -38.3346,
            23.3677 106.396 -36.5995,
            -75.1247 62.5348 -71.4431,
            -74.5281 64.5842 -70.4686,
            -60.0759 98.7661 -56.7841,
            63.4648 89.1437 -54.4251,
            64.5623 86.8098 -55.093,
            44.2262 34.4394 -32.8696,
            45.7366 36.256 -33.1367,
            48.3884 37.8878 -33.7139,
            -43.0947 105.508 -46.9984,
            41.1568 103.89 -44.0146,
            -44.1506 105.74 -47.8915,
            45.4515 106.467 -48.5585,
            42.3307 104.067 -44.8776,
            -62.2562 63.3449 -47.8907,
            62.1699 57.7514 -46.1767,
            -65.9685 87.3469 -59.8183,
            -65.0708 89.3709 -59.2338,
            68.7269 76.5727 -59.3251,
            -72.1593 -19.4594 -92.0272,
            69.8136 -26.5838 -93.7668,
            -77.6383 9.79907 -89.834,
            -43.8643 0.754391 -27.5007,
            42.2979 -2.83447 -27.0414,
            56.9023 99.7168 -52.9464,
            58.1388 97.8445 -53.0077,
            -79.1047 40.8315 -80.6936,
            78.3566 33.8598 -81.287,
            78.3629 30.7011 -82.4804,
            -50.8082 107.272 -53.9624,
            -49.2692 107.577 -52.9804,
            -45.0108 -0.22674 -27.8596,
            43.5961 -3.85507 -27.4796,
            -23.1926 83.7215 -26.3114,
            -60.6393 15.9031 -35.4569,
            -67.928 15.5153 -43.4769,
            -73.6002 26.4338 -55.9791,
            -75.4677 16.5816 -61.2952,
            -75.6352 19.3259 -60.9859,
            -58.1096 -30.4426 -50.0431,
            -74.8827 0.0721135 -80.5048,
            -75.4183 3.11542 -80.1944,
            -76.4929 10.9465 -74.2524,
            -76.4859 9.84117 -76.2266,
            -76.2419 11.2278 -71.8645,
            -75.8202 10.3669 -70.0875,
            -75.2729 13.4825 -62.5406,
            -75.2593 11.817 -64.0674,
            -64.548 90.0347 -58.6644,
            -68.5155 80.5301 -62.4368,
            -67.7781 -35.9395 -79.5887,
            -68.6646 13.3553 -44.6919,
            -61.7673 -11.5002 -44.3077,
            -65.1304 -29.6821 -61.8991,
            -59.6263 -30.4197 -52.1597,
            22.3019 81.7693 -25.4786,
            59.6364 10.7621 -35.5524,
            66.5848 9.79483 -44.2662,
            73.4573 9.90828 -62.0036,
            72.0793 19.9514 -56.0838,
            57.158 -34.9849 -51.0091,
            73.6908 -7.00353 -81.8557,
            74.0906 -4.00255 -81.2999,
            74.7047 4.00806 -75.5037,
            74.724 2.75959 -77.3466,
            74.3418 4.11268 -72.8837,
            73.9135 3.46959 -70.9497,
            73.2634 7.08302 -63.2709,
            73.2465 5.29631 -64.9212,
            64.9149 85.5749 -55.1583,
            69.0944 74.8984 -59.6927,
            66.4315 -41.8853 -81.1018,
            67.24 7.62488 -45.6255,
            60.668 -16.6563 -45.4517,
            64.3003 -35.4407 -63.1831,
            58.6584 -35.2543 -53.217,
            -71.4395 4.05707 -54.0478,
            62.6396 -25.9226 -53.7915,
            -66.647 -4.36217 -48.0048,
            66.1011 -9.19509 -50.5774,
            -75.6847 2.32761 -85.7597,
            -31.1289 102.439 -37.712,
            -77.0049 24.4574 -65.769,
            75.6362 19.471 -67.5207,
            -73.7981 -8.87773 -85.4914,
            72.766 -13.7965 -87.6685,
            76.2813 26.6409 -70.1682,
            -30.6598 83.4912 -29.1964,
            28.6146 80.7392 -27.0376,
            6.67453 80.3084 -23.5992,
            53.776 4.42155 -31.1114,
            46.1658 95.8843 -42.2387,
            -70.7587 -25.9018 -80.8528,
            69.0363 -33.6169 -82.714,
            -14.4447 103.286 -33.0087,
            -71.6488 6.78766 -53.0627,
            67.3795 -8.13486 -53.1305,
            -75.5367 4.22763 -79.2001,
            74.5046 1.11177 -77.872,
            -73.558 32.8627 -57.8132,
            72.8699 24.6808 -58.7744,
            44.8312 -68.9678 -70.3231,
            -64.8602 -5.4254 -45.5273,
            75.6439 1.63568 -88.4687,
            -19.6549 82.009 -24.4852,
            76.7551 26.4062 -72.3444,
            -56.6338 10.4802 -32.3828,
            59.9874 5.86648 -35.728,
            -71.0425 24.5649 -50.394,
            38.9664 102.224 -41.502,
            -43.5997 94.2046 -40.7928,
            26.1934 80.2724 -25.8847,
            10.5959 103.007 -32.7115,
            -48.1603 5.30659 -28.5846,
            48.7641 -0.226285 -28.7838,
            53.8637 7.25517 -31.2256,
            -47.4623 101.753 -47.6029,
            69.8556 -0.485439 -54.8338,
            -72.7492 -15.8017 -82.476,
            -61.8276 -28.3937 -54.467,
            59.6533 -31.355 -52.3595,
            -74.4698 29.5594 -58.7539,
            -68.3283 -3.19098 -50.7026,
            -77.7585 11.141 -86.9342,
            -76.0435 4.68955 -83.648,
            19.9599 79.8552 -24.0244,
            26.1511 105.004 -36.5824,
            30.5117 100.774 -35.9285,
            -64.3395 -38.8311 -68.5442,
            -63.8838 -33.313 -61.7759,
            62.3583 -40.497 -63.1972,
            60.7246 -46.1193 -64.8429,
            70.4805 5.8669 -53.2154,
            -36.0834 101.919 -40.2997,
            -37.5827 87.7722 -34.4994,
            -42.4192 92.1603 -39.0785,
            37.7679 85.9296 -33.2388,
            -79.3546 25.4533 -77.2228,
            77.3702 20.3741 -77.0829,
            -1.9585 93.695 -28.3474,
            -28.101 82.9392 -27.7023,
            31.136 81.0523 -28.2841,
            -1.37929 81.9457 -24.0925,
            -49.7534 2.3534 -29.2325,
            -54.9328 10.4079 -31.4357,
            -56.6114 8.87836 -32.3235,
            -78.3446 47.4198 -77.9919,
            77.5303 39.2515 -77.5042,
            77.5097 37.1798 -77.3463,
            -47.1267 97.6054 -44.836,
            45.0596 93.8997 -40.4927,
            69.6693 -30.8441 -81.5702,
            -63.1297 -5.79888 -43.0892,
            -14.1563 99.6037 -31.1378,
            -72.4154 32.7343 -55.4595,
            -78.9257 16.7445 -88.3263,
            76.4899 5.86545 -88.1006,
            -79.498 37.5843 -81.8118,
            -79.5319 36.255 -81.1696,
            -75.6902 3.8093 -81.5551,
            73.6691 12.6847 -61.4525,
            69.0279 -3.90381 -54.753,
            -72.1362 -18.7335 -80.7536,
            -74.4586 4.51517 -69.5307,
            61.7634 -33.5063 -56.8645,
            74.0105 -6.94412 -88.2954,
            -16.7363 81.075 -23.5369,
            11.9833 78.5371 -22.8421,
            14.7568 79.5289 -23.3508,
            -62.426 -37.3583 -62.0204,
            -71.9463 13.1376 -51.3252,
            -65.4065 -13.8982 -51.6464,
            -65.1174 -16.285 -52.6876,
            64.2271 -20.4999 -53.1702,
            -74.4238 -5.00913 -87.2851,
            72.0627 -17.9364 -86.1538,
            -40.099 90.0095 -36.7592,
            40.1338 88.1567 -35.1638,
            76.8212 12.3948 -79.5919,
            76.1703 8.76036 -79.7895,
            77.318 16.2231 -79.4558,
            -77.5564 31.6596 -68.5651,
            3.41497 94.8931 -28.824,
            -6.33434 80.7995 -23.4315,
            -16.9077 101.887 -32.607,
            13.1879 101.69 -32.1817,
            -73.3107 2.13071 -64.5209,
            -69.8823 -0.402078 -52.5623,
            -75.5905 5.85448 -76.7831,
            74.004 -2.68013 -78.7231,
            71.853 -4.70149 -67.0609,
            -59.3257 -27.6726 -50.1574,
            59.7172 -34.9172 -54.533,
            -77.0295 6.95313 -89.9411,
            75.9315 2.42913 -91.1352,
            -22.4259 82.5135 -25.4106,
            -33.5097 102.25 -38.9623,
            33.101 100.323 -36.9173,
            -76.1122 13.0059 -68.1239,
            75.7715 23.2271 -67.7106,
            73.9692 6.71709 -67.6606,
            -79.0979 29.328 -75.0599,
            77.1822 24.4786 -74.7007,
            -68.2191 11.5789 -44.0693,
            -66.9508 13.5108 -41.9547,
            -59.3927 9.15078 -34.2075,
            66.0717 6.28083 -43.7835,
            57.1334 4.33132 -33.3043,
            65.686 9.60507 -42.8099,
            60.5483 8.91146 -36.2869,
            -70.8293 67.7608 -63.226,
            -73.6955 67.1906 -69.2657,
            73.2227 62.0262 -66.0186,
            70.5321 65.1587 -60.8498,
            74.6317 58.4364 -68.9955,
            74.2906 57.7284 -68.0203,
            69.6018 74.1109 -60.5549,
            69.3717 73.1233 -59.8886,
            67.7778 6.8857 -46.7299,
            72.9997 13.8034 -58.7128,
            -44.8235 96.0364 -42.4844,
            39.7333 104.038 -43.203,
            60.9044 -17.8106 -46.3789,
            -51.3021 -44.0659 -49.6647,
            -67.5467 -36.1938 -78.3589,
            -24.1294 -79.6818 -59.0028,
            28.9765 -78.9303 -59.6179,
            23.3191 80.5855 -25.1391,
            -11.6901 104.365 -33.4333,
            -1.98067 103.23 -32.6426,
            10.6725 103.809 -33.164,
            -69.4978 69.0763 -61.0456,
            69.1772 65.1131 -58.183,
            -68.2591 -35.4266 -82.8404,
            -57.6172 102.514 -56.6282,
            -58.7627 100.8 -56.6511,
            59.7467 95.3208 -53.1626,
            59.9601 93.7197 -52.407,
            59.1119 95.5595 -52.5545,
            67.1587 12.0889 -45.1489,
            -44.7497 3.66416 -27.6196,
            47.0298 -3.16269 -28.4302,
            55.2229 10.6357 -32.2587,
            -46.5712 104.141 -48.5345,
            -36.274 -73.3097 -64.1569,
            39.1748 -72.8597 -65.7088,
            67.425 -39.4523 -84.5026,
            -60.3902 -10.3577 -41.8847,
            -28.1235 -77.8807 -61.1255,
            -29.3335 -77.5217 -60.3879,
            -27.6346 -78.2914 -60.1367,
            -72.3957 -17.8415 -92.4726,
            -47.5599 107.93 -51.9418,
            -48.184 107.046 -51.7458,
            49.2152 105.62 -50.4762,
            47.4835 106.004 -49.5755,
            65.9129 -42.3252 -91.3173,
            66.6411 -40.0532 -92.0251,
            -44.7596 38.8362 -33.0454,
            -46.2428 40.7208 -33.2415,
            -48.8615 42.6287 -33.8688,
            47.6158 38.2023 -32.9363,
            68.9805 -30.4968 -93.8401,
            69.4571 -28.1001 -94.0242,
            59.253 -16.9084 -43.761,
            -63.2862 93.0105 -57.9404,
            -64.09 91.4968 -58.5796,
            -67.5097 83.8062 -61.2827,
            -68.083 82.1404 -61.9889,
            -67.5432 81.9489 -61.0096,
            -68.0952 80.8935 -61.7623,
            66.3355 82.5381 -56.5238,
            65.5973 84.4542 -55.9079,
            -44.0539 -67.3268 -69.9173,
            -7.52065 103.727 -32.9644,
            3.36117 103.123 -32.6049,
            27.981 -79.2645 -60.0413,
            23.9588 106.948 -37.1361,
            74.6977 -2.36748 -85.2457,
            41.3257 89.2216 -36.1911,
            6.23779 103.441 -32.8134,
            22.6422 104.486 -35.1961,
            -67.0554 15.068 -42.1403,
            66.2829 -41.985 -79.7927,
            66.6983 -41.5577 -84.4081,
            -60.1712 97.3313 -55.941,
            -59.4964 98.9287 -56.161,
            19.6708 105.116 -34.9246,
            -60.3067 -12.1283 -42.6942,
            67.971 76.3937 -57.895,
            68.5795 75.3186 -58.7803,
            75.2483 17.8057 -66.303,
            58.6244 4.27815 -34.5209,
            43.7655 -69.7325 -69.425,
            42.1733 -70.8333 -68.3007,
            -77.705 10.4366 -88.3596,
            75.6754 1.38827 -90.0806,
            -24.9266 105.781 -36.7625,
            23.8689 105.137 -35.9287,
            -78.805 41.5432 -79.0372,
            78.1661 32.9429 -80.3223,
            77.8593 37.3172 -78.4863,
            -38.7528 -71.5188 -64.4035,
            -39.5832 -70.9026 -65.5192,
            40.2212 -72.1474 -65.8155,
            39.5866 -72.5814 -66.0831,
            -22.4136 106.541 -36.3976,
            20.6368 104.47 -34.7201,
            76.5443 5.70531 -89.2814,
            -48.1551 42.8961 -32.9593,
            -31.3511 108.8 -41.758,
